// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 114 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/" /p:OutDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:OutputPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:PublishDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/publish/" in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1
// command took 2.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/" /p:OutDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:OutputPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:PublishDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/publish/" --output "/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1
// command took 18.45 sec and exited with 0
// ***** Done, took 00:00:21 (21.47 sec)   *****
// Found 20 benchmarks:
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=True, SingleWriter=True]

// **************************
// Benchmark: ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 114 115 --benchmarkName "Hugo.Benchmarks.ChannelFactoryBenchmarks.GoMakeUnboundedAsync(SingleReader: False, SingleWriter: False)" --job Default --benchmarkId 0 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 114.830 μs, StdErr = 0.542 μs (0.47%), N = 17, StdDev = 2.235 μs
Min = 111.326 μs, Q1 = 113.546 μs, Median = 114.474 μs, Q3 = 116.451 μs, Max = 118.564 μs
IQR = 2.905 μs, LowerFence = 109.188 μs, UpperFence = 120.808 μs
ConfidenceInterval = [112.653 μs; 117.006 μs] (CI 99.9%), Margin = 2.177 μs (1.90% of Mean)
Skewness = 0.23, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[110.185 μs ; 112.565 μs) | @@@
[112.565 μs ; 118.667 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 104.047 μs, StdErr = 0.559 μs (0.54%), N = 47, StdDev = 3.830 μs
Min = 96.474 μs, Q1 = 101.200 μs, Median = 104.066 μs, Q3 = 106.239 μs, Max = 114.422 μs
IQR = 5.039 μs, LowerFence = 93.641 μs, UpperFence = 113.797 μs
ConfidenceInterval = [102.084 μs; 106.011 μs] (CI 99.9%), Margin = 1.964 μs (1.89% of Mean)
Skewness = 0.39, Kurtosis = 3.27, MValue = 2
-------------------- Histogram --------------------
[ 95.081 μs ;  98.214 μs) | @@
[ 98.214 μs ; 101.020 μs) | @@@@@@@@
[101.020 μs ; 103.806 μs) | @@@@@@@@@@@@@
[103.806 μs ; 107.668 μs) | @@@@@@@@@@@@@@@@@@@
[107.668 μs ; 110.191 μs) | @@@
[110.191 μs ; 112.762 μs) | 
[112.762 μs ; 115.815 μs) | @@
---------------------------------------------------

ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 364.103 μs, StdErr = 1.673 μs (0.46%), N = 13, StdDev = 6.032 μs
Min = 352.891 μs, Q1 = 360.627 μs, Median = 363.293 μs, Q3 = 368.505 μs, Max = 373.181 μs
IQR = 7.878 μs, LowerFence = 348.810 μs, UpperFence = 380.322 μs
ConfidenceInterval = [356.879 μs; 371.327 μs] (CI 99.9%), Margin = 7.224 μs (1.98% of Mean)
Skewness = -0.06, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[351.483 μs ; 359.462 μs) | @@
[359.462 μs ; 374.551 μs) | @@@@@@@@@@@
---------------------------------------------------

ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 108.369 μs, StdErr = 0.573 μs (0.53%), N = 24, StdDev = 2.806 μs
Min = 104.115 μs, Q1 = 106.312 μs, Median = 107.541 μs, Q3 = 111.018 μs, Max = 113.640 μs
IQR = 4.707 μs, LowerFence = 99.252 μs, UpperFence = 118.078 μs
ConfidenceInterval = [106.211 μs; 110.527 μs] (CI 99.9%), Margin = 2.158 μs (1.99% of Mean)
Skewness = 0.2, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[102.839 μs ; 105.302 μs) | @@
[105.302 μs ; 107.856 μs) | @@@@@@@@@@@
[107.856 μs ; 111.913 μs) | @@@@@@@@@
[111.913 μs ; 114.917 μs) | @@
---------------------------------------------------

ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 113.951 μs, StdErr = 0.460 μs (0.40%), N = 14, StdDev = 1.721 μs
Min = 111.660 μs, Q1 = 112.794 μs, Median = 113.509 μs, Q3 = 114.358 μs, Max = 117.885 μs
IQR = 1.564 μs, LowerFence = 110.447 μs, UpperFence = 116.704 μs
ConfidenceInterval = [112.009 μs; 115.892 μs] (CI 99.9%), Margin = 1.941 μs (1.70% of Mean)
Skewness = 0.83, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[110.723 μs ; 114.627 μs) | @@@@@@@@@@@
[114.627 μs ; 118.823 μs) | @@@
---------------------------------------------------

ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 117.512 μs, StdErr = 0.602 μs (0.51%), N = 23, StdDev = 2.886 μs
Min = 111.905 μs, Q1 = 115.862 μs, Median = 117.291 μs, Q3 = 119.641 μs, Max = 122.106 μs
IQR = 3.780 μs, LowerFence = 110.192 μs, UpperFence = 125.311 μs
ConfidenceInterval = [115.230 μs; 119.794 μs] (CI 99.9%), Margin = 2.282 μs (1.94% of Mean)
Skewness = -0.32, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[111.450 μs ; 114.114 μs) | @@@@
[114.114 μs ; 118.076 μs) | @@@@@@@@@
[118.076 μs ; 123.437 μs) | @@@@@@@@@@
---------------------------------------------------

ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 107.803 μs, StdErr = 0.611 μs (0.57%), N = 46, StdDev = 4.144 μs
Min = 100.733 μs, Q1 = 104.833 μs, Median = 107.240 μs, Q3 = 110.289 μs, Max = 117.790 μs
IQR = 5.456 μs, LowerFence = 96.649 μs, UpperFence = 118.474 μs
ConfidenceInterval = [105.652 μs; 109.953 μs] (CI 99.9%), Margin = 2.151 μs (2.00% of Mean)
Skewness = 0.55, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[ 99.215 μs ; 101.816 μs) | @@
[101.816 μs ; 104.982 μs) | @@@@@@@@@@
[104.982 μs ; 108.018 μs) | @@@@@@@@@@@@@@@@@@
[108.018 μs ; 111.378 μs) | @@@@@@@
[111.378 μs ; 115.016 μs) | @@@@@@
[115.016 μs ; 118.245 μs) | @@@
---------------------------------------------------

ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 392.148 μs, StdErr = 1.844 μs (0.47%), N = 16, StdDev = 7.377 μs
Min = 380.401 μs, Q1 = 385.784 μs, Median = 391.530 μs, Q3 = 397.711 μs, Max = 404.743 μs
IQR = 11.927 μs, LowerFence = 367.893 μs, UpperFence = 415.603 μs
ConfidenceInterval = [384.637 μs; 399.660 μs] (CI 99.9%), Margin = 7.511 μs (1.92% of Mean)
Skewness = 0.09, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[376.559 μs ; 384.545 μs) | @@
[384.545 μs ; 393.393 μs) | @@@@@@@
[393.393 μs ; 408.585 μs) | @@@@@@@
---------------------------------------------------

ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 69.776 μs, StdErr = 0.294 μs (0.42%), N = 14, StdDev = 1.100 μs
Min = 67.502 μs, Q1 = 69.131 μs, Median = 69.970 μs, Q3 = 70.373 μs, Max = 71.344 μs
IQR = 1.242 μs, LowerFence = 67.268 μs, UpperFence = 72.236 μs
ConfidenceInterval = [68.535 μs; 71.018 μs] (CI 99.9%), Margin = 1.241 μs (1.78% of Mean)
Skewness = -0.57, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[66.903 μs ; 69.171 μs) | @@@@
[69.171 μs ; 71.943 μs) | @@@@@@@@@@
---------------------------------------------------

ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 113.877 μs, StdErr = 0.350 μs (0.31%), N = 14, StdDev = 1.309 μs
Min = 112.364 μs, Q1 = 113.035 μs, Median = 113.424 μs, Q3 = 114.649 μs, Max = 116.772 μs
IQR = 1.614 μs, LowerFence = 110.614 μs, UpperFence = 117.070 μs
ConfidenceInterval = [112.401 μs; 115.354 μs] (CI 99.9%), Margin = 1.477 μs (1.30% of Mean)
Skewness = 0.8, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[111.651 μs ; 114.050 μs) | @@@@@@@@@
[114.050 μs ; 117.485 μs) | @@@@@
---------------------------------------------------

ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 114.362 μs, StdErr = 0.434 μs (0.38%), N = 15, StdDev = 1.679 μs
Min = 111.767 μs, Q1 = 113.349 μs, Median = 114.138 μs, Q3 = 115.409 μs, Max = 117.293 μs
IQR = 2.060 μs, LowerFence = 110.259 μs, UpperFence = 118.500 μs
ConfidenceInterval = [112.567 μs; 116.157 μs] (CI 99.9%), Margin = 1.795 μs (1.57% of Mean)
Skewness = 0.19, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[110.873 μs ; 115.124 μs) | @@@@@@@@@@@
[115.124 μs ; 117.699 μs) | @@@@
---------------------------------------------------

ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 70.271 μs, StdErr = 0.395 μs (0.56%), N = 51, StdDev = 2.821 μs
Min = 66.316 μs, Q1 = 68.109 μs, Median = 69.261 μs, Q3 = 71.948 μs, Max = 77.956 μs
IQR = 3.839 μs, LowerFence = 62.350 μs, UpperFence = 77.707 μs
ConfidenceInterval = [68.890 μs; 71.652 μs] (CI 99.9%), Margin = 1.381 μs (1.97% of Mean)
Skewness = 0.83, Kurtosis = 2.58, MValue = 2.35
-------------------- Histogram --------------------
[65.317 μs ; 67.282 μs) | @@
[67.282 μs ; 69.279 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[69.279 μs ; 71.364 μs) | @@@@@@@@@@@
[71.364 μs ; 73.712 μs) | @@@@
[73.712 μs ; 76.957 μs) | @@@@@@@@@
[76.957 μs ; 78.954 μs) | @
---------------------------------------------------

ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 390.789 μs, StdErr = 2.129 μs (0.54%), N = 30, StdDev = 11.663 μs
Min = 367.060 μs, Q1 = 382.370 μs, Median = 389.945 μs, Q3 = 397.738 μs, Max = 414.128 μs
IQR = 15.368 μs, LowerFence = 359.317 μs, UpperFence = 420.791 μs
ConfidenceInterval = [382.997 μs; 398.581 μs] (CI 99.9%), Margin = 7.792 μs (1.99% of Mean)
Skewness = 0.31, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[362.134 μs ; 370.336 μs) | @
[370.336 μs ; 380.535 μs) | @@
[380.535 μs ; 390.388 μs) | @@@@@@@@@@@@@
[390.388 μs ; 400.843 μs) | @@@@@@@@@
[400.843 μs ; 415.796 μs) | @@@@@
---------------------------------------------------

ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 67.401 μs, StdErr = 0.349 μs (0.52%), N = 25, StdDev = 1.743 μs
Min = 64.184 μs, Q1 = 66.337 μs, Median = 67.170 μs, Q3 = 68.756 μs, Max = 70.730 μs
IQR = 2.419 μs, LowerFence = 62.708 μs, UpperFence = 72.385 μs
ConfidenceInterval = [66.096 μs; 68.707 μs] (CI 99.9%), Margin = 1.305 μs (1.94% of Mean)
Skewness = 0.34, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[63.401 μs ; 64.738 μs) | @
[64.738 μs ; 66.278 μs) | @@@@@
[66.278 μs ; 67.843 μs) | @@@@@@@@@@@@
[67.843 μs ; 71.513 μs) | @@@@@@@
---------------------------------------------------

ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 115.007 μs, StdErr = 0.447 μs (0.39%), N = 15, StdDev = 1.733 μs
Min = 111.937 μs, Q1 = 114.097 μs, Median = 115.224 μs, Q3 = 116.347 μs, Max = 117.470 μs
IQR = 2.250 μs, LowerFence = 110.723 μs, UpperFence = 119.721 μs
ConfidenceInterval = [113.155 μs; 116.859 μs] (CI 99.9%), Margin = 1.852 μs (1.61% of Mean)
Skewness = -0.32, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[111.400 μs ; 113.819 μs) | @@@
[113.819 μs ; 118.392 μs) | @@@@@@@@@@@@
---------------------------------------------------

ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 112.929 μs, StdErr = 0.392 μs (0.35%), N = 14, StdDev = 1.466 μs
Min = 110.583 μs, Q1 = 112.232 μs, Median = 112.649 μs, Q3 = 113.484 μs, Max = 115.819 μs
IQR = 1.252 μs, LowerFence = 110.354 μs, UpperFence = 115.362 μs
ConfidenceInterval = [111.275 μs; 114.583 μs] (CI 99.9%), Margin = 1.654 μs (1.46% of Mean)
Skewness = 0.55, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[109.784 μs ; 114.014 μs) | @@@@@@@@@@@@
[114.014 μs ; 116.618 μs) | @@
---------------------------------------------------

ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 74.270 μs, StdErr = 0.406 μs (0.55%), N = 35, StdDev = 2.401 μs
Min = 69.579 μs, Q1 = 72.640 μs, Median = 74.603 μs, Q3 = 75.609 μs, Max = 79.533 μs
IQR = 2.969 μs, LowerFence = 68.186 μs, UpperFence = 80.062 μs
ConfidenceInterval = [72.809 μs; 75.732 μs] (CI 99.9%), Margin = 1.461 μs (1.97% of Mean)
Skewness = 0.12, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[69.083 μs ; 71.056 μs) | @@@
[71.056 μs ; 73.081 μs) | @@@@@@@
[73.081 μs ; 75.008 μs) | @@@@@@@@@@@@@@
[75.008 μs ; 77.070 μs) | @@@@@@@@
[77.070 μs ; 80.026 μs) | @@@
---------------------------------------------------

ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 373.618 μs, StdErr = 1.969 μs (0.53%), N = 28, StdDev = 10.421 μs
Min = 357.377 μs, Q1 = 365.748 μs, Median = 373.868 μs, Q3 = 381.163 μs, Max = 393.890 μs
IQR = 15.415 μs, LowerFence = 342.625 μs, UpperFence = 404.287 μs
ConfidenceInterval = [366.352 μs; 380.884 μs] (CI 99.9%), Margin = 7.266 μs (1.94% of Mean)
Skewness = 0.3, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[352.873 μs ; 368.557 μs) | @@@@@@@@@@@
[368.557 μs ; 382.196 μs) | @@@@@@@@@@@
[382.196 μs ; 395.295 μs) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.4, macOS 26.0.1 (25A362) [Darwin 25.0.0]
Apple M1 Max 2.40GHz, 1 CPU, 10 logical and 10 physical cores
.NET SDK 10.0.100-rc.2.25502.107
  [Host]     : .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
  DefaultJob : .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2


| Method                 | SingleReader | SingleWriter | Mean      | Error    | StdDev    | Gen0   | Allocated |
|----------------------- |------------- |------------- |----------:|---------:|----------:|-------:|----------:|
| GoMakeUnboundedAsync   | False        | False        | 107.18 μs | 2.102 μs |  2.733 μs | 1.2207 |   7.66 KB |
| GoMakeBoundedAsync     | False        | False        | 116.23 μs | 2.295 μs |  2.643 μs | 0.6104 |   4.04 KB |
| NativeBoundedAsync     | False        | False        | 114.83 μs | 2.177 μs |  2.235 μs | 0.6104 |   4.04 KB |
| NativeUnboundedAsync   | False        | False        | 104.05 μs | 1.964 μs |  3.830 μs | 0.9766 |      8 KB |
| GoMakePrioritizedAsync | False        | False        | 364.10 μs | 7.224 μs |  6.032 μs | 0.9766 |   7.29 KB |
| GoMakeUnboundedAsync   | False        | True         | 108.37 μs | 2.158 μs |  2.806 μs | 1.2207 |   7.23 KB |
| GoMakeBoundedAsync     | False        | True         | 113.95 μs | 1.941 μs |  1.721 μs | 0.4883 |   4.04 KB |
| NativeBoundedAsync     | False        | True         | 117.51 μs | 2.282 μs |  2.886 μs |      - |   4.04 KB |
| NativeUnboundedAsync   | False        | True         | 107.80 μs | 2.151 μs |  4.144 μs | 1.2207 |   7.18 KB |
| GoMakePrioritizedAsync | False        | True         | 392.15 μs | 7.511 μs |  7.377 μs | 0.9766 |   7.35 KB |
| GoMakeUnboundedAsync   | True         | False        |  69.78 μs | 1.241 μs |  1.100 μs | 1.4648 |   9.14 KB |
| GoMakeBoundedAsync     | True         | False        | 113.88 μs | 1.477 μs |  1.309 μs | 0.6104 |   4.04 KB |
| NativeBoundedAsync     | True         | False        | 114.36 μs | 1.795 μs |  1.679 μs | 0.6104 |   4.04 KB |
| NativeUnboundedAsync   | True         | False        |  70.27 μs | 1.381 μs |  2.821 μs | 1.5869 |   9.44 KB |
| GoMakePrioritizedAsync | True         | False        | 390.79 μs | 7.792 μs | 11.663 μs | 0.9766 |    7.2 KB |
| GoMakeUnboundedAsync   | True         | True         |  67.40 μs | 1.305 μs |  1.743 μs | 1.4648 |   9.37 KB |
| GoMakeBoundedAsync     | True         | True         | 115.01 μs | 1.852 μs |  1.733 μs | 0.6104 |   4.04 KB |
| NativeBoundedAsync     | True         | True         | 112.93 μs | 1.654 μs |  1.466 μs | 0.6104 |   4.04 KB |
| NativeUnboundedAsync   | True         | True         |  74.27 μs | 1.461 μs |  2.401 μs | 1.4648 |   8.87 KB |
| GoMakePrioritizedAsync | True         | True         | 373.62 μs | 7.266 μs | 10.421 μs | 0.9766 |    7.2 KB |

// * Hints *
Outliers
  ChannelFactoryBenchmarks.GoMakeBoundedAsync: Default     -> 1 outlier  was  removed (130.42 μs)
  ChannelFactoryBenchmarks.NativeUnboundedAsync: Default   -> 3 outliers were removed (114.71 μs..133.89 μs)
  ChannelFactoryBenchmarks.GoMakePrioritizedAsync: Default -> 2 outliers were removed (389.73 μs, 398.63 μs)
  ChannelFactoryBenchmarks.GoMakeBoundedAsync: Default     -> 1 outlier  was  removed (119.65 μs)
  ChannelFactoryBenchmarks.NativeBoundedAsync: Default     -> 1 outlier  was  removed (135.95 μs)
  ChannelFactoryBenchmarks.GoMakeUnboundedAsync: Default   -> 1 outlier  was  removed, 2 outliers were detected (67.51 μs, 73.87 μs)
  ChannelFactoryBenchmarks.GoMakeBoundedAsync: Default     -> 1 outlier  was  removed (117.71 μs)
  ChannelFactoryBenchmarks.NativeUnboundedAsync: Default   -> 1 outlier  was  removed (79.44 μs)
  ChannelFactoryBenchmarks.NativeBoundedAsync: Default     -> 1 outlier  was  removed (117.92 μs)

// * Legends *
  SingleReader : Value of the 'SingleReader' parameter
  SingleWriter : Value of the 'SingleWriter' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Gen0         : GC Generation 0 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs         : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:07:51 (471.44 sec), executed benchmarks: 20

// Found 8 benchmarks:
//   MutexBenchmarks.HugoMutexAsync: DefaultJob [TaskCount=16]
//   MutexBenchmarks.SemaphoreSlimAsync: DefaultJob [TaskCount=16]
//   MutexBenchmarks.HugoMutexEnterScopeAsync: DefaultJob [TaskCount=16]
//   MutexBenchmarks.MonitorLockScopeAsync: DefaultJob [TaskCount=16]
//   MutexBenchmarks.HugoMutexAsync: DefaultJob [TaskCount=64]
//   MutexBenchmarks.SemaphoreSlimAsync: DefaultJob [TaskCount=64]
//   MutexBenchmarks.HugoMutexEnterScopeAsync: DefaultJob [TaskCount=64]
